USERS_META

| Field                 | Type     | Default (on creation)                                 |
| --------------------- | -------- | ----------------------------------------------------- |
| user_id              	| string   | (From Appwrite Auth)                                  |
| role                  | enum     | Required in request                                   |
| parent_id            	| string   | Null for merchant, merchant ID for branch             |
| status                | enum     | `"active"`                                            |
| commission_payin     	| float    | `0`                                                   |
| commission_payout    	| float    | `0`                                                   |
| txn_limit_count     	| int      | `0`                                                   |
| txn_limit_amount    	| float    | `0`                                                   |
| coin_wallet         	| float    | `0` (only relevant for merchant, still store for all) |
| kyc_status          	| enum     | `"pending"`                                           |
| kyc_reject_reason   	| string   | `""`                                                  |
| aadhar_url           	| string   | `""`                                                  |
| pan_url              	| string   | `""`                                                  |
| subscription_status  	| enum     | `"inactive"`                                          |
| subscription_id      	| string   | `""`                                                  |
| subscription_start   	| datetime | `null`                                                |
| subscription_expiry  	| datetime | `null`                                                |
| upi_id               	| string   | `""`                                                  |
| bank_name            	| string   | `""`                                                  |
| bank_account_number 	| string   | `""`                                                  |
| bank_ifsc            	| string   | `""`                                                  |
| bank_holder_name    	| string   | `""`                                                  |
| created_at           	| datetime | now                                                   |
| updated_at           	| datetime | now                                                   |


QR_CODES_WEBHOOK_AUTO

| Field             | Type          | Purpose                       |
| ----------------- | ------------- | ----------------------------- |
| `qr_id`           | string (UUID) | Unique ID for QR              |
| `file_id`         | string        | Appwrite file ID              |
| `image_url`       | string        | Direct link to QR image       |
| `owner_user_id`   | string        | Appwrite user ID of owner     |
| `is_active`       | boolean       | Status of QR                  |
| `amount_credited` | number        | Total credited via this QR    |
| `created_at`      | datetime      | Creation time                 |
| `updated_at`      | datetime      | Last update time              |


QR_CODES_MANUAL

| Field                | Type          | Purpose                       |
| -------------------- | ------------- | ----------------------------- |
| `qr_id`              | string (UUID) | Unique ID for QR              |
| `file_id`            | string        | Appwrite file ID              |
| `image_url`          | string        | Direct link to QR image       |
| `owner_user_id`      | string        | Appwrite user ID of owner     |
| `is_active`          | boolean       | Status of QR                  |
| `amount_credited`    | number        | Total credited via this QR    |
| `created_at`         | datetime      | Creation time                 |
| `updated_at`         | datetime      | Last update time              |


PAY_INS_Webhook

| Field                 | Type                                 | Description                                                               |
| --------------------- | ------------------------------------ | ------------------------------------------------------------------------- |
| `id`                  | BIGINT PK                            | Auto-increment primary key.                                               |
